revenue_rank,customer_id,customer_name,market_segment,nation,region,order_count,total_revenue,avg_order_value,first_order_date,last_order_date,cumulative_revenue_pct,revenue_contribution_pct
1,95257,Customer#000095257,HOUSEHOLD,BRAZIL,AMERICA,28,5179037.13,184965.61178571,1995-01-02,1998-06-16,0.004185,0.004185
2,92662,Customer#000092662,MACHINERY,MOZAMBIQUE,AFRICA,23,4423960.82,192346.1226087,1995-01-10,1998-06-05,0.007761,0.003575
3,87115,Customer#000087115,AUTOMOBILE,KENYA,AFRICA,23,4319387.78,187799.46869565,1995-01-10,1998-05-24,0.011251,0.003491
4,69538,Customer#000069538,FURNITURE,INDONESIA,ASIA,23,4229441.0,183888.73913043,1995-04-14,1998-06-09,0.014669,0.003418
5,132817,Customer#000132817,FURNITURE,MOROCCO,AFRICA,20,4222963.98,211148.199,1996-01-21,1998-06-23,0.018082,0.003413
6,20011,Customer#000020011,AUTOMOBILE,JAPAN,ASIA,22,4219887.21,191813.055,1995-01-21,1998-07-14,0.021492,0.00341
7,102004,Customer#000102004,MACHINERY,CANADA,AMERICA,30,4192517.05,139750.56833333,1995-01-10,1998-06-19,0.02488,0.003388
8,41704,Customer#000041704,AUTOMOBILE,JORDAN,MIDDLE EAST,19,4179282.8,219962.25263158,1995-02-04,1998-06-22,0.028258,0.003377
9,3739,Customer#000003739,FURNITURE,RUSSIA,EUROPE,23,4148018.08,180348.61217391,1995-04-22,1998-07-20,0.03161,0.003352
10,14251,Customer#000014251,MACHINERY,IRAN,MIDDLE EAST,22,4121954.99,187361.59045455,1995-01-30,1998-05-02,0.034941,0.003331
11,21529,Customer#000021529,MACHINERY,JAPAN,ASIA,22,4113193.43,186963.33772727,1995-02-16,1998-06-17,0.038265,0.003324
12,135691,Customer#000135691,AUTOMOBILE,MOZAMBIQUE,AFRICA,21,4108459.7,195640.93809524,1995-04-13,1998-01-22,0.041585,0.00332
13,20587,Customer#000020587,BUILDING,INDONESIA,ASIA,24,4097094.87,170712.28625,1995-01-12,1998-06-28,0.044896,0.003311
14,79300,Customer#000079300,AUTOMOBILE,SAUDI ARABIA,MIDDLE EAST,23,4084822.86,177600.99391304,1995-01-15,1998-05-25,0.048197,0.003301
15,123082,Customer#000123082,MACHINERY,JORDAN,MIDDLE EAST,18,4058398.49,225466.58277778,1995-02-11,1998-06-13,0.051477,0.00328
16,85003,Customer#000085003,HOUSEHOLD,CANADA,AMERICA,22,4041898.16,183722.64363636,1995-06-10,1998-07-31,0.054743,0.003266
17,679,Customer#000000679,AUTOMOBILE,IRAN,MIDDLE EAST,21,4036725.26,192225.01238095,1995-02-11,1998-07-10,0.058005,0.003262
18,14845,Customer#000014845,AUTOMOBILE,GERMANY,EUROPE,24,4031064.64,167961.02666667,1995-01-30,1998-06-26,0.061263,0.003258
19,107455,Customer#000107455,FURNITURE,UNITED KINGDOM,EUROPE,20,4024337.43,201216.8715,1995-03-12,1998-03-15,0.064515,0.003252
20,19486,Customer#000019486,AUTOMOBILE,BRAZIL,AMERICA,26,3982932.37,153189.70653846,1995-02-20,1998-02-28,0.067734,0.003219
21,108931,Customer#000108931,FURNITURE,UNITED STATES,AMERICA,19,3981609.27,209558.38263158,1995-02-05,1998-07-04,0.070952,0.003218
22,75061,Customer#000075061,HOUSEHOLD,EGYPT,MIDDLE EAST,19,3975619.51,209243.13210526,1995-02-01,1997-10-30,0.074165,0.003213
23,78364,Customer#000078364,HOUSEHOLD,JORDAN,MIDDLE EAST,21,3974239.94,189249.52095238,1995-01-29,1998-07-15,0.077376,0.003212
24,134761,Customer#000134761,BUILDING,CHINA,ASIA,21,3972881.28,189184.82285714,1995-02-07,1998-07-04,0.080587,0.003211
25,117082,Customer#000117082,FURNITURE,MOZAMBIQUE,AFRICA,26,3971431.7,152747.37307692,1995-01-12,1998-06-14,0.083796,0.003209
26,80257,Customer#000080257,FURNITURE,EGYPT,MIDDLE EAST,21,3969502.84,189023.9447619,1995-03-17,1998-05-01,0.087004,0.003208
27,133756,Customer#000133756,AUTOMOBILE,INDONESIA,ASIA,24,3944655.25,164360.63541667,1995-01-09,1998-06-20,0.090192,0.003188
28,104500,Customer#000104500,HOUSEHOLD,IRAN,MIDDLE EAST,23,3940646.88,171332.47304348,1995-01-27,1998-04-02,0.093377,0.003185
29,88804,Customer#000088804,BUILDING,MOZAMBIQUE,AFRICA,20,3938590.14,196929.507,1995-04-15,1998-05-17,0.09656,0.003183
30,6316,Customer#000006316,HOUSEHOLD,KENYA,AFRICA,21,3931369.44,187208.06857143,1995-06-19,1998-07-24,0.099737,0.003177
31,142450,Customer#000142450,BUILDING,ARGENTINA,AMERICA,24,3927047.27,163626.96958333,1995-02-16,1998-07-24,0.10291,0.003174
32,56278,Customer#000056278,HOUSEHOLD,VIETNAM,ASIA,26,3925030.16,150962.69846154,1995-03-24,1998-06-26,0.106082,0.003172
33,78634,Customer#000078634,FURNITURE,ROMANIA,EUROPE,27,3918842.68,145142.32148148,1995-01-06,1998-07-17,0.109249,0.003167
34,20194,Customer#000020194,AUTOMOBILE,UNITED KINGDOM,EUROPE,23,3906229.34,169836.05826087,1995-01-10,1998-07-27,0.112406,0.003157
35,7534,Customer#000007534,BUILDING,MOROCCO,AFRICA,22,3892754.16,176943.37090909,1995-02-20,1998-07-13,0.115552,0.003146
36,24877,Customer#000024877,MACHINERY,EGYPT,MIDDLE EAST,20,3887172.56,194358.628,1995-06-30,1998-07-08,0.118693,0.003141
37,69682,Customer#000069682,AUTOMOBILE,MOZAMBIQUE,AFRICA,21,3881151.33,184816.73,1995-02-11,1998-04-21,0.12183,0.003136
38,136084,Customer#000136084,FURNITURE,BRAZIL,AMERICA,23,3880833.92,168731.90956522,1995-01-13,1998-03-12,0.124966,0.003136
39,25666,Customer#000025666,BUILDING,PERU,AMERICA,20,3879747.84,193987.392,1995-04-07,1997-10-16,0.128101,0.003135
40,107365,Customer#000107365,MACHINERY,UNITED STATES,AMERICA,21,3875984.93,184570.71095238,1995-01-03,1998-08-01,0.131233,0.003132
41,51793,Customer#000051793,FURNITURE,RUSSIA,EUROPE,21,3875147.45,184530.83095238,1995-03-13,1998-06-27,0.134365,0.003132
42,103018,Customer#000103018,FURNITURE,JORDAN,MIDDLE EAST,18,3871665.83,215092.54611111,1995-03-02,1998-05-22,0.137494,0.003129
43,145231,Customer#000145231,HOUSEHOLD,PERU,AMERICA,22,3864506.54,175659.38818182,1995-03-19,1998-05-25,0.140617,0.003123
44,11920,Customer#000011920,MACHINERY,UNITED KINGDOM,EUROPE,23,3861509.1,167891.7,1995-03-04,1998-04-04,0.143738,0.003121
45,56317,Customer#000056317,AUTOMOBILE,GERMANY,EUROPE,21,3855820.88,183610.51809524,1995-02-11,1998-05-17,0.146854,0.003116
